accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename
0000950134-02-010061,898174,"REINSURANCE GROUP OF AMERICA INC (RGA, RZB, RZC) (CIK 0000898174)",RGA,AMENDMENT NO. 1 AND WAIVER TO CREDIT AGREEMENT,10-Q,EX-10.21,https://www.sec.gov/Archives/edgar/data/898174/000095013402010061/c71296exv10w21.txt,2002-08-14,2002-898174-0000950134-02-010061-c71296exv10w21.txt
0000950130-02-005841,911421,PARTNERRE LTD (PREJF) (CIK 0000911421),PREJF,CREDIT AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/911421/000095013002005841/dex102.htm,2002-08-14,2002-911421-0000950130-02-005841-dex102.htm
0000950131-02-003204,850141,HORACE MANN EDUCATORS CORP /DE/ (HMN) (CIK 0000850141),HMN,"CREDIT AGREEMENT DATED AS OF MAY 29, 2002",10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/850141/000095013102003204/dex101.txt,2002-08-14,2002-850141-0000950131-02-003204-dex101.txt
0001045829-02-000033,1045829,VANGUARD HEALTH SYSTEMS INC (CIK 0001045829),,,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1045829/000104582902000033/exhibit.txt,2002-11-12,2002-1045829-0001045829-02-000033-exhibit.txt
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,REINSURANCE AGREEMENT,10-K,EX-10.13(10),https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_1310-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_1310-27854.txt
0000310826-02-000057,310826,PROTECTIVE LIFE INSURANCE CO (CIK 0000310826),,,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/310826/000031082602000057/ex10eplico.htm,2002-04-01,2002-310826-0000310826-02-000057-ex10eplico.htm
0000950130-02-003593,1141719,MAX RE CAPITAL LTD (CIK 0001141719),,LETTER OF CREDIT REIMBURSEMENT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1141719/000095013002003593/dex101.txt,2002-05-14,2002-1141719-0000950130-02-003593-dex101.txt
0001015402-02-003440,100331,21ST CENTURY INSURANCE GROUP (CIK 0000100331),,,10-Q,EX-10.(O),https://www.sec.gov/Archives/edgar/data/100331/000101540202003440/doc2.txt,2002-10-25,2002-100331-0001015402-02-003440-doc2.txt
0001125282-02-003342,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,CONSULTING AND SEPARATION AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1091748/000112528202003342/b321019ex_10-2.txt,2002-11-12,2002-1091748-0001125282-02-003342-b321019ex_10-2.txt
0000945094-02-000444,716791,NORTHBROOK LIFE INSURANCE CO (CIK 0000716791),,AGREEMENTS,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/716791/000094509402000444/nlicexh10.txt,2002-05-15,2002-716791-0000945094-02-000444-nlicexh10.txt
0000950136-02-000956,913144,"RENAISSANCERE HOLDINGS LTD (RNR, RNR-PF, RNR-PG) (CIK 0000913144)",RNR,MASTER STANDBY LETTER,10-K,EX-10.24,https://www.sec.gov/Archives/edgar/data/913144/000095013602000956/file007.txt,2002-04-01,2002-913144-0000950136-02-000956-file007.txt
0000950159-02-000183,910110,PENN AMERICA GROUP INC (CIK 0000910110),,EXHIBIT 10.20,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/910110/000095015902000183/paex10-20.txt,2002-03-28,2002-910110-0000950159-02-000183-paex10-20.txt
0000912057-02-032214,947484,"ARCH CAPITAL GROUP LTD (ACGL, ACGLN, ACGLO) (CIK 0000947484)",ACGL,EXHIBIT 10.2,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/947484/000091205702032214/a2086983zex-10_2.txt,2002-08-14,2002-947484-0000912057-02-032214-a2086983zex-10_2.txt
0000754009-02-000016,754009,SIERRA HEALTH SERVICES INC (CIK 0000754009),,,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/754009/000075400902000016/ex10-13.htm,2002-03-29,2002-754009-0000754009-02-000016-ex10-13.htm
0001125282-02-003342,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,CREDIT ENHANCEMENT POLICY,10-Q,EX-10.3B,https://www.sec.gov/Archives/edgar/data/1091748/000112528202003342/b321019ex_10-3b.txt,2002-11-12,2002-1091748-0001125282-02-003342-b321019ex_10-3b.txt
0000891554-02-000110,1122211,TRENWICK GROUP LTD (CIK 0001122211),,1ST AMENDMENT AND WAIVER TO THE CREDIT AGREEMENT,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/1122211/000089155402000110/d27464_10-1.txt,2002-01-11,2002-1122211-0000891554-02-000110-d27464_10-1.txt
0000950130-02-002262,814585,MBIA INC (MBI) (CIK 0000814585),MBI,NOTE SUBSCRIPTION AGREEMENT,10-K,EX-10.02,https://www.sec.gov/Archives/edgar/data/814585/000095013002002262/dex1002.txt,2002-03-29,2002-814585-0000950130-02-002262-dex1002.txt
0000891554-02-000111,1127783,TRENWICK AMERICA CORP (CIK 0001127783),,1ST AMENDMENT AND WAIVER TO THE CREDIT AGREEMENT,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/1127783/000089155402000111/d27465_10-1.txt,2002-01-11,2002-1127783-0000891554-02-000111-d27465_10-1.txt
0000950130-02-001969,874501,AMBAC FINANCIAL GROUP INC (AMBC) (CIK 0000874501),AMBC,"$800,000,000 AMENDED & RELSTATED CREDIT AGREEMENT",10-K,EX-10.24,https://www.sec.gov/Archives/edgar/data/874501/000095013002001969/dex1024.txt,2002-03-26,2002-874501-0000950130-02-001969-dex1024.txt
0000950131-02-000922,896159,ACE LTD (CB) (CIK 0000896159),CB,AMENDMENT AND RESTATEMENT DATED 11/21/2001,10-K,EX-10.62,https://www.sec.gov/Archives/edgar/data/896159/000095013102000922/dex1062.txt,2002-03-18,2002-896159-0000950131-02-000922-dex1062.txt
0000850414-02-000011,850414,NEW HORIZONS WORLDWIDE INC (CIK 0000850414),,AMENDMENT HISTORY ADDENDUM,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/850414/000085041402000011/x401k_amendhistadd.htm,2002-05-14,2002-850414-0000850414-02-000011-x401k_amendhistadd.htm
0000950168-02-002696,804269,AMERICREDIT CORP (CIK 0000804269),,LETTER OF CREDIT REIMBURSEMENT AGREEMENT,10-K,EX-10.70,https://www.sec.gov/Archives/edgar/data/804269/000095016802002696/dex1070.txt,2002-09-17,2002-804269-0000950168-02-002696-dex1070.txt
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,MATERIAL CONTRACTS,10-K,EX-10.9,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102ex10-9.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102ex10-9.txt
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,LETTER OF CREDIT 11/20/01,10-K,EX-10.52,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-52.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-52.txt
0000950123-02-008071,1099219,"METLIFE INC (MET, MET-PA, MET-PE, MET-PF) (CIK 0001099219)",MET,CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1099219/000095012302008071/y62792exv10w1.txt,2002-08-14,2002-1099219-0000950123-02-008071-y62792exv10w1.txt
0000931763-02-003493,740125,OVERSEAS PARTNERS LTD (CIK 0000740125),,EMPLOYMENT AGREEMENT -MARK CLOUTIER,10-Q,EX-10.(B),https://www.sec.gov/Archives/edgar/data/740125/000093176302003493/dex10b.htm,2002-11-14,2002-740125-0000931763-02-003493-dex10b.htm
0000899078-02-000658,1042051,INSPIRE INSURANCE SOLUTIONS INC (CIK 0001042051),,,10-K,EX-10.2,https://www.sec.gov/Archives/edgar/data/1042051/000089907802000658/ext10-2.txt,2002-11-07,2002-1042051-0000899078-02-000658-ext10-2.txt
0000891554-02-000111,1127783,TRENWICK AMERICA CORP (CIK 0001127783),,FIRST AMENDMENT TO THE HOLDINGS GUARANTY,10-Q/A,EX-10.2,https://www.sec.gov/Archives/edgar/data/1127783/000089155402000111/d27465_10-2.txt,2002-01-11,2002-1127783-0000891554-02-000111-d27465_10-2.txt
