<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
    5.1        INFORMATION COVENANTS...........................................................  58
    5.2        FINANCIAL COVENANTS.............................................................  61
    5.3        PRESERVATION OF EXISTENCE AND FRANCHISES........................................  61
    5.4        BOOKS AND RECORDS...............................................................  61
    5.5        COMPLIANCE WITH LAW.............................................................  61
    5.6        PAYMENT OF TAXES AND OTHER INDEBTEDNESS.........................................  61
    5.7        INSURANCE.......................................................................  62
    5.8        MAINTENANCE OF PROPERTY.........................................................  62
    5.9        PERFORMANCE OF OBLIGATIONS......................................................  62
    5.10       USE OF PROCEEDS.................................................................  62
    5.11       AUDITS/INSPECTIONS..............................................................  62
    5.12       ADDITIONAL CREDIT PARTIES.......................................................  62
    5.13       REIT REQUIREMENTS...............................................................  63

ARTICLE VI   NEGATIVE COVENANTS................................................................  63

    6.1        INDEBTEDNESS....................................................................  63
    6.2        LIENS...........................................................................  64
    6.3        NATURE OF BUSINESS..............................................................  64
    6.4        CONSOLIDATION AND MERGER........................................................  64
    6.5        SALE OR LEASE OF ASSETS.........................................................  65
    6.6        SALE AND LEASEBACK..............................................................  65
    6.7        ADVANCES, INVESTMENTS AND LOANS.................................................  66
    6.8        RESTRICTED PAYMENTS.............................................................  66
    6.9        TRANSACTIONS WITH AFFILIATES....................................................  66
    6.10       FISCAL YEAR; ORGANIZATIONAL DOCUMENTS...........................................  66
    6.11       NO LIMITATIONS..................................................................  66
    6.12       NO OTHER NEGATIVE PLEDGES.......................................................  67
    6.13       OTHER INDEBTEDNESS..............................................................  67
    6.14       RESTRICTIONS ON THE REITS.......................................................  67

ARTICLE VII  EVENTS OF DEFAULT.................................................................  68

    7.1        EVENTS OF DEFAULT...............................................................  68
    7.2        ACCELERATION; REMEDIES..........................................................  70
    7.3        ALLOCATION OF PAYMENTS AFTER EVENT OF DEFAULT...................................  71

ARTICLE VIII THE ADMINISTRATIVE AGENT..........................................................  72

ARTICLE IX   MISCELLANEOUS.....................................................................  74

    9.1        NOTICES.........................................................................  74
    9.2        WAIVERS; AMENDMENTS.............................................................  75
    9.3        EXPENSES; INDEMNITY; DAMAGE WAIVER..............................................  76
    9.4        SUCCESSORS AND ASSIGNS..........................................................  77
    9.5        SURVIVAL........................................................................  80
    9.6        COUNTERPARTS; INTEGRATION; EFFECTIVENESS........................................  81
    9.7        SEVERABILITY....................................................................  81
    9.8        RIGHT OF SETOFF.................................................................  81
</TABLE>

                                       ii

<PAGE>
<TABLE>
<S>                                                                                          <C>
9.9        GOVERNING LAW; JURISDICTION; CONSENT TO SERVICE OF PROCESS......................  81
9.10       WAIVER OF JURY TRIAL............................................................  82
9.11       HEADINGS........................................................................  82
9.12       CONFIDENTIALITY.................................................................  82
9.13       USA PATRIOT ACT.................................................................  83
</TABLE>

SCHEDULES

Schedule 1.1(a)    Commitments
Schedule 1.1(b)    Existing Letters of Credit
Schedule 1.1(c)    Permitted Liens
Schedule 4.10      Indebtedness
Schedule 4.11      Litigation
Schedule 4.15      Subsidiaries
Schedule 4.21(a)   Investment Policy
Schedule 4.21(b)   Investments
Schedule 4.25      Labor Contracts and Disputes

EXHIBITS

Exhibit 1.1(a)     Form of Assignment and Assumption
Exhibit 1.1(b)     Form of Guaranty
Exhibit 1.1(c)     Form of Intercreditor Agreement
Exhibit 2.4(e)     Form of Swingline Note
Exhibit 2.5        Form of Commitment and Acceptance
Exhibit 2.10(e)    Form of Revolving Note
Exhibit 5.1(c)     Form of Officer's Certificate

                                      iii

<PAGE>


                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

      THIS SECOND AMENDED AND RESTATED CREDIT AGREEMENT (this "Credit
Agreement") is entered into as of October 31, 2005 among PULTE HOMES, INC., a
Michigan corporation (the "Borrower"), the Lenders (as defined herein), and
JPMORGAN CHASE BANK, N.A., as Administrative Agent for the Lenders ("the
Administrative Agent").

                                    RECITALS

      WHEREAS, the Borrower, the Administrative Agent (successor by merger to
Bank One, NA) and certain other lenders are party to a certain Amended and
Restated Credit Agreement dated as of September 16, 2004 (the "Original Credit
Agreement"); and

      WHEREAS, the parties hereto desire to amend and restate the Original
Credit Agreement to extend the Maturity Date and as otherwise provided herein.

      NOW, THEREFORE, IN CONSIDERATION of the premises and other good and
valuable consideration, the receipt and sufficiency of which are hereby
acknowledged, the parties hereto hereby agree that the Original Credit Agreement
is amended and restated in its entirety as follows.

                                   ARTICLE I

                        DEFINITIONS AND ACCOUNTING TERMS

1.1 DEFINITIONS.

      As used herein, the following terms shall have the meanings herein
specified unless the context otherwise requires. Defined terms herein shall
include in the singular number the plural and in the plural the singular:

            "ABR", when used in reference to any Loan or Borrowing, refers to a
      Loan or the Loans comprising such Borrowing which bear(s) interest at a
      rate determined by reference to the Alternate Base Rate.

            "Acquisition", by any Person, means the acquisition by such Person
      of the Capital Stock or all or substantially all of the assets of another
      Person, whether or not involving a merger or consolidation with such
      Person.

            "Additional Credit Party" means each Person that becomes a Guarantor
      after the Closing Date, as provided in Section 5.12 or otherwise.

            "Adjusted LIBO Rate" means, with respect to any Eurodollar Borrowing
      for any Interest Period, an interest rate per annum (rounded upwards, if
      necessary, to the next 1/100 of 1%) equal to (a) the LIBO Rate for such
      Interest Period multiplied by (b) the Statutory Reserve Rate.

                                       1

<PAGE>

            "Adjusted LIBOR Market Index Rate" means, with respect to an Index
      Rate Swingline Loan, the sum of (i) the product of (a) the LIBOR Market
      Index Rate applicable to such Index Rate Swingline Loan and (b) the
      Statutory Reserve Rate plus (ii) the Applicable Percentage.

            "Administrative Agent" means JPMorgan Chase Bank, N.A.. (or any
      successor thereto) or any successor administrative agent appointed
      pursuant to Article VIII.

            "Administrative Fees" has the meaning set forth in Section 2.12(b).

            "Administrative Questionnaire" means an Administrative Questionnaire
      in a form supplied by the Administrative Agent.

            "Affiliate" means, with respect to any Person, any other Person
      directly or indirectly controlling (including but not limited to all
      directors and officers (or the equivalent) of such Person), controlled by
      or under direct or indirect common control with such Person. A Person
      shall be deemed to control an entity if such Person possesses, directly or
      indirectly, the power (a) to vote 10% or more of the ordinary voting power
      for the election of directors (or the equivalent) of such entity or (b) to
      direct or cause direction of the management and policies of such entity,
      whether through the ownership of voting securities, by contract or
      otherwise.

            "Aggregate Commitment" means the Commitments of all of the Lenders
      hereunder, initially in the amount of $1,615,000,000.

            "Aggregate LC Commitment" means the lesser of (a) One Billion One
      Hundred Twenty-Five Million Dollars ($1,125,000,000) and (b) the Aggregate
      Commitment.

            "Alternate Base Rate" means, for any day, a rate per annum equal to
      the greatest of (a) the Prime Rate in effect on such day, (b) the Base CD
      Rate in effect on such day plus 1% and (c) the Federal Funds Effective
      Rate in effect on such day plus -1/2 of 1%. Any change in the Alternate
      Base Rate due to a change in the Prime Rate, the Base CD Rate or the
      Federal Funds Effective Rate shall be effective from and including the
      effective date of such change in the Prime Rate, the Base CD Rate or the
      Federal Funds Effective Rate, respectively.

            "Applicable Percentage" means, for Eurodollar Loans, Index Rate
      Swingline Loans, Facility LC Fees and Commitment Fees, the appropriate
      applicable percentages corresponding to the Debt to Capitalization Ratio
      and the Senior Debt Rating of the Borrower as described below:

                                       2

<PAGE>

<TABLE>
<CAPTION>
                                         LEVEL I              LEVEL II             LEVEL III                 LEVEL IV
                                -------------------------   ----------------   -----------------  ----------------------------------
<S>                             <C>                         <C>                <C>                <C>
SENIOR DEBT RATING                 GREATER THAN OR EQUAL     BBB / Baa2           BBB- / Baa3     LESS THAN BBB- / Baa3 OR NO SENIOR
                                     TO BBB+ / Baa1                                                        DEBT RATING

DEBT TO CAPITALIZATION RATIO    LESS THAN OR EQUAL TO 30%   GREATER THAN 30%    GREATER THAN 40%         GREATER THAN 50%
                                                             BUT LESS THAN     BUT LESS THAN OR
                                                             OR EQUAL TO 40%     EQUAL TO 50%

APPLICABLE PERCENTAGE FOR                0.50%                  0.625%               0.75%                    1.00%
EURODOLLAR LOANS, INDEX RATE
SWINGLINE LOANS AND FACILITY
LC FEE RATE

APPLICABLE PERCENTAGE FOR               0.125%                   0.15%              0.175%                    0.20%
COMMITMENT FEES
</TABLE>

      If the Senior Debt Rating is not at the same level as the Debt to
      Capitalization Ratio, but no more than one level apart, then the pricing
      shall correspond to the level which causes pricing to be lower. If the
      Senior Debt Rating is more than one level different from the level
      applicable to the Debt to Capitalization Ratio, then the pricing shall be
      one level lower (i.e., lower pricing) than the higher of such two levels.
      Notwithstanding the foregoing, at any time that either the Moody's or the
      S&P rating of the Borrower's senior unsecured debt is at Level II or
      better, pricing shall correspond to the level of such rating or, if both
      have issued ratings, to the higher of the Moody's or S&P rating (i.e.,
      lower pricing). The Applicable Percentage shall be determined and
      adjusted, as necessary, on the date of any change in the Senior Debt
      Rating of the Borrower or upon receipt of the officer's certificate
      required by Section 5.1(c) calculating the then Debt to Capitalization
      Ratio. The parties acknowledge that, as of the date hereof, the Applicable
      Percentage is at Level III.

            "Approved Fund" has the meaning assigned to such term in Section
      9.4.

            "Arranger" means J.P. Morgan Securities Inc., a Delaware
      corporation, and its successors, in its capacity as Lead Arranger and Sole
      Bookrunner.

            "Assessment Rate" means, for any day, the annual assessment rate in
      effect on such day that is payable by a member of the Bank Insurance Fund
      classified as "well-capitalized" and within supervisory subgroup "B" (or a
      comparable successor risk classification) within the meaning of 12 C.F.R.
      Part 327 (or any successor provision) to the Federal Deposit Insurance
      Corporation for insurance by such Corporation of time deposits made in
      dollars at the offices of such member in the United States; provided that
      if, as a result of any change in any law, rule or regulation, it is no
      longer possible to determine the Assessment Rate as aforesaid, then the
      Assessment Rate shall be such annual rate as shall be determined by the
      Administrative Agent to be representative of the cost of such insurance to
      the Lenders.

                                       3

<PAGE>

            "Assignment and Assumption" means an assignment and assumption
      entered into by a Lender and an assignee (with the consent of any party
      whose consent is required by Section 9.4), and accepted by the
      Administrative Agent, in the form of Exhibit 1.1 or any other form
      approved by the Administrative Agent.

            "Availability Period" means the period from and including the
      Effective Date to but excluding the earlier of the Maturity Date and the
      date of termination of the Commitments.

            "Authorized Officer" means, with respect to any certificate required
      to be delivered pursuant to this Credit Agreement, the chief financial
      officer, treasurer or corporate controller of the Borrower or any other
      person designated in writing by such chief financial officer, treasurer or
      corporate controller.

            "Bankruptcy Code" means the Bankruptcy Code in Title 11 of the
      United States Code, as amended, modified, succeeded or replaced from time
      to time.

            "Base CD Rate" means the sum of (a) the Three-Month Secondary CD
      Rate multiplied by the Statutory Reserve Rate plus (b) the Assessment
      Rate.

            "Board" means the Board of Governors of the Federal Reserve System
      of the United States of America.

            "Borrower" means Pulte Homes, Inc., a Michigan corporation, together
      with any successors and permitted assigns.

            "Borrowing" means (a) Revolving Loans of the same Type, made,
      converted or continued on the same date and, in the case of Eurodollar
      Loans, as to which a single Interest Period is in effect or (b) a
      Swingline Loan.

            "Borrowing Request" means a request by the Borrower for a Revolving
      Borrowing in accordance with Section 2.3.

            "Business Day" means any day that is not a Saturday, Sunday or other
      day on which commercial banks in New York City are authorized or required
      by law to remain closed; provided that, when used in connection with a
      Eurodollar Loan, the term "Business Day" shall also exclude any day on
      which banks are not open for dealings in dollar deposits in the London
      interbank market.

            "Capital Expenditures" means all expenditures of the Credit Parties
      and their Subsidiaries which, in accordance with GAAP, would be classified
      as capital expenditures, including, without limitation, Capital Leases.

            "Capital Lease" means, as applied to any Person, any lease of any
      property (whether real, personal or mixed) by that Person as lessee which,
      in accordance with GAAP, is or should be accounted for as a capital lease
      on the balance sheet of that Person and the amount of such obligation
      shall be the capitalized amount thereof determined in accordance with
      GAAP.

                                       4

<PAGE>

            "Capital Stock" means (a) in the case of a corporation, all classes
      of capital stock of such corporation, (b) in the case of a partnership,
      partnership interests (whether general or limited), (c) in the case of a
      limited liability company, membership interests and (d) any other interest
      or participation that confers on a Person the right to receive a share of
      the profits and losses of, or distributions of assets of, the issuing
      Person.

            "Capitalization" means, as of any date, (a) Indebtedness of the
      Credit Parties (other than to the REITs) plus (b) the consolidated net
      shareholders equity of the Borrower as determined in accordance with GAAP
      minus (i) Investments described in clause (f) of the definition of
      Permitted Investments and (ii) Investments described in clause (g) of the
      definition of Permitted Investments.

            "Cash Equivalents" means (a) securities issued or directly and fully
      guaranteed or insured by the United States of America or any agency or
      instrumentality thereof (provided that the full faith and credit of the
      United States of America is pledged in support thereof) having maturities
      of not more than 180 days from the date of acquisition, (b) Dollar
      denominated time and demand deposits and certificates of deposit of (i)
      any Lender, (ii) any domestic commercial bank having capital and surplus
      in excess of $500,000,000 or (iii) any bank whose short-term commercial
      paper rating from S&P is at least A-2 or the equivalent thereof or from
      Moody's is at least P-2 or the equivalent thereof (any such bank being an
      "Approved Bank"), in each case with maturities of not more than 180 days
      from the date of acquisition, (c) commercial paper and variable or fixed
      rate notes issued by any Approved Bank (or by the parent company thereof)
      or any variable rate notes issued by, or guaranteed by, any domestic
      corporation rated A-2 (or the equivalent thereof) or better by S&P or P-2
      (or the equivalent thereof) or better by Moody's and maturing within 180
      days of the date of acquisition, (d) repurchase agreements with a bank or
      trust company (including any of the Lenders) or recognized securities
      dealer having capital and surplus in excess of $500,000,000 for direct
      obligations issued by or fully guaranteed by the United States of America
      in which the Borrower shall have a perfected first priority security
      interest (subject to no other Liens) and having, on the date of purchase
      thereof, a fair market value of at least 100% of the amount of the
      repurchase obligations, (e) Investments, classified in accordance with
      GAAP as current assets, in money market investment programs registered
      under the Investment Company Act of 1940, as amended, which are
      administered by reputable financial institutions having capital of at
      least $500,000,000 and the portfolios of which are limited to Investments
      of the character described in the foregoing subdivisions (a) through (d),
      and (f) Investments consistent with the Pulte Homes, Inc. Investment
      Policy as set forth on Schedule 4.21(a).

            "Change in Law" means (a) the adoption of any law, rule or
      regulation after the date of this Credit Agreement, (b) any change in any
      law, rule or regulation or in the interpretation or application thereof by
      any Governmental Authority after the date of this Agreement or (c)
      compliance by any Lender or Issuing Bank (or, for purposes of Section
      2.15(b), by any lending office of such Lender or by such Lender's or
      Issuing Bank's holding company, if any) with any request, guideline or
      directive (whether or not having the force of law, but, if not having the
      force of law, only if the same is commonly complied with by similarly
      situated lending institutions) of any Governmental Authority made or
      issued after the date of this Credit Agreement.

                                       5

<PAGE>

            "Change of Control" means the occurrence of any of the following
      events: (a) there shall be consummated any consolidation, share exchange
      or merger of the Borrower in which the Borrower is not the continuing or
      surviving corporation or pursuant to which the Borrower's Voting Stock
      would be converted into cash, securities or other property, other than, in
      any case, a merger of the Borrower in which the holders of Voting Stock
      immediately prior to the merger have the same or greater proportionate
      ownership, directly or indirectly, of the Voting Stock of the surviving
      corporation immediately after the merger as they had of the Voting Stock
      of the Borrower immediately before the merger; (b) there is a report filed
      by any Person, including Affiliates of the Borrower (other than the
      Borrower, its Material Subsidiaries, employee stock ownership plans or
      employee benefit plans of the Borrower or its subsidiaries, or a Permitted
      Holder) on Schedule 13D or 14D-1 (or any successor schedule, form or
      report under the Exchange Act) disclosing that such Person (for the
      purpose of this definition of "Change in Control" only, the term "Person"
      shall include a "person" within the meaning of Section 13(d)(3) and
      Section 14(d)(2) of the Exchange Act or any successor provision to either
      of the foregoing) has become the beneficial owner (as the term "beneficial
      owner" is defined under Rule 13d-3, Rule 13d-5 or any successor rule or
      regulation promulgated under the Exchange Act) of 30% or more of the
      Borrower's Voting Stock; provided, however, that a Person shall not be
      deemed the beneficial owner of, or to own beneficially (i) any securities
      tendered pursuant to a tender or exchange offer made on behalf of such
      Person or any of such Person's Affiliates until such tendered securities
      are accepted for purchase or exchange thereunder or (ii) any securities if
      such beneficial ownership (A) arises solely as a result of a revocable
      proxy delivered in response to a proxy or consent solicitation made
      pursuant to, and in accordance with, the applicable rules and regulations
      under the Exchange Act, and (B) is not also then reportable on Schedule
      13D (or any successor schedule, form or report) under the Exchange Act; or
      (c) during any period of two consecutive calendar years, individuals who,
      at the beginning of such period constituted the board of directors of the
      Borrower cease for any reason to constitute a majority of the directors of
      the Borrower then in office unless such new directors were elected by the
      directors of the Borrower who constituted the board of directors of the
      Borrower at the beginning of such period.

            "Class", when used in reference to any Loan or Borrowing, refers to
      whether such Loan, or the Loans comprising such Borrowing, are Revolving
      Loans or Swingline Loans.

            "Closing Date" means the date hereof.

            "Code" means the Internal Revenue Code of 1986 and the rules and
      regulations promulgated thereunder, as amended, modified, succeeded or
      replaced from time to time. References to sections of the Code should be
      construed also to refer to any successor sections.

            "Commitment" means, with respect to each Lender, the commitment of
      such Lender to make Revolving Loans and to acquire participations in
      Facility LCs and Swingline Loans hereunder, expressed as an amount
      representing the maximum aggregate amount of such Lender's potential
      Revolving Credit Exposure hereunder, as such commitment may be reduced
      from time to time in accordance with this Credit Agreement. The initial
      amount of each Lender's Commitment is set forth on Schedule 1.1(a).

            "Commitment and Acceptance" has the meaning set forth in Section
      2.5(a).

                                       6

<PAGE>

            "Commitment Fees" means the fees payable to the Lenders pursuant to
      Section 2.12(a).

            "Consolidated Net Tangible Assets" means, as of any date of
      determination, the sum of (a) Tangible Net Worth and (b) Indebtedness of
      the Credit Parties.

            "Credit Documents" means this Credit Agreement, the Notes, each
      Facility LC Application, each Guaranty, the Intercreditor Agreement and
      all other related agreements and documents issued or delivered hereunder
      or thereunder or pursuant hereto or thereto.

            "Credit Parties" means the Borrower and the Guarantors and "Credit
      Party" means any one of them.

            "Credit Party Obligations" means, without duplication, all of the
      obligations of the Credit Parties to the Lenders, any Issuing Bank and the
      Administrative Agent, whenever arising, under this Credit Agreement, the
      Notes or any other Credit Document to which any Credit Party is a party,
      including interest and fees which accrue after the commencement of any
      case, proceeding or other action relating to the bankruptcy, insolvency or
      reorganization of a Credit Party, whether or not allowed claims in such
      proceeding.

            "Debt to Capitalization Ratio" means, as of any date, the ratio of
      (a) Indebtedness of the Credit Parties (other than to the REITs, provided
      such REIT has complied with Section 6.1(h)) less (i) 50% of Qualified
      Subordinated Debt and (ii) all unrestricted cash and Cash Equivalents held
      by the Credit Parties in excess of $25,000,000 but not to exceed
      $300,000,000 to (b) Capitalization.

            "Default" means any event, act or condition which with notice or
      lapse of time, or both, would constitute an Event of Default.

            "Defaulting Lender" means, at any time, any Lender that (a) has
      failed to make a Loan or purchase a Participation Interest in Loans
      required pursuant to the terms of this Credit Agreement (but only for so
      long as such Loan is not made or such Participation Interest is not
      purchased), (b) has failed to pay to the Administrative Agent or any other
      Lender an amount owed by such Lender pursuant to the terms of this Credit
      Agreement (but only for so long as such amount has not been paid) or (c)
      has been deemed insolvent or has become subject to a bankruptcy or
      insolvency proceeding or with respect to which (or with respect to any
      assets of which) a receiver, trustee or similar official has been
      appointed.

            "Dollars" and "$" mean dollars in lawful currency of the United
      States of America.

            "Domestic Subsidiaries" means all direct and indirect Subsidiaries
      of a Credit Party that are domiciled, incorporated or organized under the
      laws of any state of the United States or the District of Columbia (or
      have any material assets located in the United States).

            "EBITDA" means, for any period, the sum of (a) Net Income of the
      Credit Parties for such period (excluding the effect of any extraordinary
      or other non-recurring gains or losses outside of the ordinary course of
      business) plus (b) an amount which, in the determination of such Net
      Income for such period has been deducted for (i) interest expense
      (including previously capitalized interest included in the cost of goods
      sold) of the Credit Parties for such period, (ii) total Federal, state,
      foreign or other income taxes of the Borrower for such

                                       7

<PAGE>

      period and (iii) depreciation and amortization of the Credit Parties for
      such period, plus (c) without duplication, Net Income for such period of
      those Subsidiaries of the Borrower that are not Credit Parties, all as
      determined in accordance with GAAP.

            "Effective Date" means the date on which the conditions set forth in
      Section 3.1 shall have been fulfilled (or waived in the sole discretion of
      the Lenders).

            "Environmental Claim" means any investigation, written notice,
      violation, written demand, written allegation, action, suit, injunction,
      judgment, order, consent decree, penalty, fine, lien, proceeding, or
      written claim whether administrative, judicial, or private in nature
      arising (a) pursuant to, or in connection with, an actual or alleged
      violation of, any Environmental Law, (b) in connection with any Hazardous
      Material, (c) from any assessment, abatement, removal, remedial,
      corrective, or other response action in connection with an Environmental
      Law or other order of a Governmental Authority or (d) from any actual or
      alleged damage, injury, threat, or harm to health, safety, natural
      resources, or the environment.

            "Environmental Laws" means any current or future legal requirement
      of any Governmental Authority pertaining to (a) the protection of health,
      safety, and the indoor or outdoor environment, (b) the conservation,
      management, or use of natural resources and wildlife, (c) the protection
      or use of surface water and groundwater or (d) the management,
      manufacture, possession, presence, use, generation, transportation,
      treatment, storage, disposal, release, threatened release, abatement,
      removal, remediation or handling of, or exposure to, any hazardous or
      toxic substance or material or (e) pollution (including any release to
      land, surface water and groundwater) and includes, without limitation, the
      Comprehensive Environmental Response, Compensation, and Liability Act of
      1980, as amended by the Superfund Amendments and Reauthorization Act of
      1986, 42 USC 9601 et seq., Solid Waste Disposal Act, as amended by the
      Resource Conservation and Recovery Act of 1976 and Hazardous and Solid
